not created yet
  -> link: (6,10)
  -> link: (5,18)
  -> link: (10,18)
  -> link: (0,17)
  -> link: (7,19)
  -> link: (12,17)
  -> link: (0,4)
  -> link: (8,15)
  -> link: (4,10)
  -> link: (2,6)
  -> link: (9,14)
  -> link: (15,18)
  -> link: (5,11)
  -> link: (4,5)
  -> link: (10,13)
  -> link: (4,16)
  -> link: (9,16)
  -> link: (14,15)
  -> link: (16,19)
  -> link: (17,18)
  -> link: (2,17)
  -> link: (14,16)
  -> link: (0,1)
  -> link: (3,12)
  -> link: (1,12)
  -> link: (8,12)
  -> link: (4,15)
  -> link: (2,11)
  -> link: (5,14)
  -> link: (14,18)
  -> link: (3,18)
  -> link: (10,14)
  -> link: (8,18)
  -> link: (6,13)
  -> link: (11,15)
  -> link: (9,19)
  -> link: (7,8)
  -> link: (6,16)
  -> link: (11,16)
  -> link: (2,18)
  -> link: (0,14)
  -> link: (3,11)
  -> link: (1,15)
  -> link: (8,9)
  -> link: (4,12)
  -> link: (2,12)
  -> link: (15,19)
  -> link: (3,17)
  -> link: (6,14)
  -> link: (7,15)
  -> link: (12,13)
  -> link: (1,16)
  -> link: (13,16)
  -> link: (1,5)
  -> link: (0,11)
  -> link: (3,6)
  -> link: (1,10)
  -> link: (6,11)
  -> link: (5,17)
  -> link: (10,19)
  -> link: (0,18)
  -> link: (7,18)
  -> link: (12,18)
  -> link: (1,19)
  -> link: (0,5)
  -> link: (13,19)
  -> link: (0,8)
  -> link: (4,11)
  -> link: (3,5)
  -> link: (2,7)
  -> link: (9,13)
  -> link: (5,10)
  -> link: (4,6)
  -> link: (15,16)
  -> link: (5,7)
  -> link: (4,17)
  -> link: (7,17)
  -> link: (14,19)
  -> link: (0,2)
  -> link: (3,15)
  -> link: (1,3)
  -> link: (8,13)
  -> link: (4,8)
  -> link: (2,8)
  -> link: (5,13)
  -> link: (10,15)
  -> link: (8,19)
  -> link: (11,14)
  -> link: (9,18)
  -> link: (7,11)
  -> link: (6,17)
  -> link: (11,19)
  -> link: (16,17)
  -> link: (2,19)
  -> link: (0,15)
  -> link: (3,10)
  -> link: (1,14)
  -> link: (8,10)
  -> link: (4,13)
  -> link: (2,13)
  -> link: (9,11)
  -> link: (3,16)
  -> link: (8,16)
  -> link: (6,15)
  -> link: (11,13)
  -> link: (7,14)
  -> link: (6,18)
  -> link: (12,14)
  -> link: (13,15)
  -> link: (1,4)
  -> link: (0,12)
  -> link: (3,9)
  -> link: (2,3)
  -> link: (1,9)
  -> link: (2,14)
  -> link: (6,8)
  -> link: (5,16)
  -> link: (10,16)
  -> link: (0,19)
  -> link: (7,13)
  -> link: (12,19)
  -> link: (1,18)
  -> link: (0,6)
  -> link: (13,18)
  -> link: (15,17)
  -> link: (1,7)
  -> link: (0,9)
  -> link: (3,4)
  -> link: (2,4)
  -> link: (9,12)
  -> link: (5,9)
  -> link: (4,7)
  -> link: (10,11)
  -> link: (5,6)
  -> link: (4,18)
  -> link: (5,19)
  -> link: (18,19)
  -> link: (0,16)
  -> link: (7,16)
  -> link: (12,16)
  -> link: (0,3)
  -> link: (3,14)
  -> link: (1,2)
  -> link: (8,14)
  -> link: (4,9)
  -> link: (2,9)
  -> link: (9,15)
  -> link: (5,12)
  -> link: (10,12)
  -> link: (9,17)
  -> link: (7,10)
  -> link: (11,18)
  -> link: (16,18)
  -> link: (2,16)
  -> link: (17,19)
  -> link: (3,13)
  -> link: (1,13)
  -> link: (8,11)
  -> link: (4,14)
  -> link: (2,10)
  -> link: (9,10)
  -> link: (5,15)
  -> link: (3,19)
  -> link: (8,17)
  -> link: (6,12)
  -> link: (11,12)
  -> link: (7,9)
  -> link: (6,19)
  -> link: (12,15)
  -> link: (11,17)
  -> link: (13,14)
  -> link: (0,13)
  -> link: (3,8)
  -> link: (1,8)
  -> link: (2,15)
## ISSUE FAT TREE RESOURCES ##
  -> issuing domain 0
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 1
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 2
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 3
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 4
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 5
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 6
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 7
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 8
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 9
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 10
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 11
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 12
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 13
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 14
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 15
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 16
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 17
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 18
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 19
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> finished multidomain generation at: Mon, 28 Aug 2017 17:25:10 +0000
foreignPods[16]: {u'11': [1, 2, 3, 4], u'13': [1], u'12': [1, 2, 3, 4], u'15': [1, 3, 4], u'17': [3, 4], u'18': [1, 3, 4], u'3': [1, 3, 4], u'4': [1, 2, 3, 4], u'9': [2, 3]}
  -> finished multidomain write at: Mon, 28 Aug 2017 17:25:10 +0000
#req	time (sec)	avg. time (sec)	mapping
0	1.854	0.000	OK
1	1.347	0.000	OK
2	1.413	0.000	OK
3	4.757	0.000	OK
4	1.057	0.000	OK
5	2.346	0.000	OK
6	1.529	0.000	OK
7	7.858	0.000	OK
8	3.136	0.000	OK
9	1.136	0.000	OK
10	4.146	2.872	OK
11	0.962	2.834	OK
12	3.591	3.052	OK
13	1.379	2.714	OK
14	1.775	2.786	OK
15	1.216	2.673	OK
16	1.081	2.628	OK
17	4.789	2.321	OK
18	1.233	2.131	OK
19	0.828	2.100	OK
20	0.978	1.783	OK
21	1.569	1.844	OK
22	0.814	1.566	OK
23	0.783	1.507	OK
24	1.123	1.441	OK
25	5.664	1.886	OK
26	0.788	1.857	OK
27	3.274	1.705	OK
28	1.355	1.718	OK
29	1.125	1.747	OK
30	1.306	1.780	OK
31	1.433	1.766	OK
32	2.367	1.922	OK
33	1.061	1.950	OK
34	5.066	2.344	OK
35	0.942	1.872	OK
36	1.541	1.947	OK
37	3.023	1.922	OK
38	1.944	1.981	OK
39	4.064	2.275	OK
40	0.908	2.235	OK
41	4.165	2.508	OK
42	3.311	2.602	OK
43	0.828	2.579	OK
44	4.125	2.485	OK
45	5.259	2.917	OK
46	1.629	2.926	OK
47	3.977	3.021	OK
48	1.104	2.937	OK
49	1.302	2.661	OK
50	4.479	3.018	OK
51	6.404	3.242	OK
52	2.256	3.136	OK
53	2.007	3.254	OK
54	1.121	2.954	OK
55	4.113	2.839	OK
56	0.853	2.762	OK
57	0.840	2.448	OK
58	0.886	2.426	OK
59	1.663	2.462	OK
60	3.653	2.380	OK
61	1.907	1.930	OK
62	1.077	1.812	OK
63	0.832	1.695	OK
64	0.861	1.669	OK
65	3.087	1.566	OK
66	1.692	1.650	OK
67	10.324	2.598	OK
68	6.638	3.173	OK
69	1.394	3.147	OK
70	2.101	2.991	OK
71	1.154	2.916	OK
72	0.946	2.903	OK
73	1.863	3.006	OK
74	2.597	3.179	OK
75	3.515	3.222	OK
76	3.976	3.451	OK
77	0.961	2.514	OK
78	1.278	1.978	OK
79	1.788	2.018	OK
80	1.028	1.911	OK
81	1.127	1.908	OK
82	8.409	2.654	OK
83	2.104	2.678	OK
84	4.160	2.835	OK
85	1.021	2.585	OK
86	5.040	2.692	OK
87	2.020	2.798	OK
88	1.381	2.808	OK
89	1.581	2.787	OK
90	0.689	2.753	OK
91	2.415	2.882	OK
92	4.056	2.447	OK
93	1.357	2.372	OK
94	5.704	2.527	OK
95	5.592	2.984	OK
96	0.889	2.569	OK
97	2.494	2.616	OK
98	1.127	2.591	OK
99	1.249	2.557	OK
100	1.085	2.597	OK
101	1.569	2.512	OK
102	4.176	2.524	OK
103	2.801	2.669	OK
104	1.203	2.219	OK
105	0.797	1.739	OK
106	4.154	2.066	OK
107	0.909	1.907	OK
108	1.576	1.952	OK
109	0.826	1.910	OK
110	3.732	2.174	OK
111	6.581	2.676	OK
112	0.951	2.353	OK
113	0.660	2.139	OK
114	3.350	2.354	OK
115	1.371	2.411	OK
116	1.889	2.185	OK
117	1.103	2.204	OK
118	2.387	2.285	OK
119	7.345	2.937	OK
120	1.070	2.671	OK
121	3.084	2.321	OK
122	0.996	2.326	OK
123	3.029	2.562	OK
124	1.644	2.392	OK
125	4.437	2.698	OK
126	0.459	2.555	OK
127	1.160	2.561	OK
128	1.159	2.439	OK
129	1.413	1.845	OK
130	5.675	2.306	OK
131	1.277	2.125	OK
132	1.333	2.159	OK
133	16.955	3.551	OK
134	1.163	3.503	OK
135	0.889	3.148	OK
136	1.732	3.276	OK
137	0.989	3.259	OK
138	1.479	3.291	OK
139	9.756	4.125	OK
140	1.579	3.715	OK
141	4.680	4.056	OK
142	1.106	4.033	OK
143	1.349	2.472	OK
144	5.075	2.863	OK
145	1.493	2.924	OK
146	7.273	3.478	OK
147	2.620	3.641	OK
148	1.052	3.598	OK
149	0.941	2.717	OK
150	1.058	2.665	OK
151	3.908	2.588	OK
152	4.505	2.928	OK
153	1.289	2.922	OK
154	2.782	2.692	OK
155	8.562	3.399	OK
156	4.495	3.121	OK
157	5.217	3.381	OK
158	1.161	3.392	OK
159	5.189	3.817	OK
160	1.036	3.815	OK
161	1.227	3.546	OK
162	0.858	3.182	OK
163	1.823	3.235	OK
164	1.514	3.108	OK
165	4.833	2.735	OK
166	2.602	2.546	OK
167	2.935	2.318	OK
168	1.647	2.366	OK
169	3.197	2.167	OK
170	0.870	2.151	OK
171	4.340	2.462	OK
172	1.304	2.507	OK
173	1.035	2.428	OK
174	1.387	2.415	OK
175	2.811	2.213	OK
176	0.842	2.037	OK
177	1.413	1.885	OK
178	4.617	2.181	OK
179	2.005	2.062	OK
180	11.194	3.095	OK
181	2.416	2.902	OK
182	1.273	2.899	OK
183	1.211	2.917	OK
184	0.868	2.865	OK
185	2.432	2.827	OK
186	1.545	2.897	OK
187	1.504	2.907	OK
188	9.780	3.423	OK
189	4.144	3.637	OK
190	0.750	2.592	OK
191	1.118	2.462	OK
192	3.532	2.688	OK
193	4.256	2.993	OK
194	3.703	3.276	OK
195	0.641	3.097	OK
196	1.448	3.088	OK
197	2.826	3.220	OK
198	2.218	2.464	OK
199	5.688	2.618	OK
200	0.987	2.642	OK
201	8.930	3.423	OK
202	3.753	3.445	OK
203	3.355	3.355	OK
204	5.548	3.539	OK
205	0.521	3.527	OK
206	2.679	3.651	OK
207	6.698	4.038	OK
208	2.560	4.072	OK
209	1.716	3.675	OK
210	10.310	4.607	OK
211	11.349	4.849	OK
212	3.172	4.791	OK
213	1.750	4.630	OK
214	1.514	4.227	OK
215	1.412	4.316	OK
216	3.436	4.392	OK
217	2.641	3.986	OK
218	5.454	4.275	OK
219	0.690	4.173	OK
220	1.085	3.250	OK
221	2.089	2.324	OK
222	1.389	2.146	OK
223	2.646	2.236	OK
224	1.549	2.239	OK
225	6.343	2.732	OK
226	2.512	2.640	OK
227	0.290	2.405	ERR
228	5.887	2.448	OK
229	2.511	2.630	OK
230	7.641	3.286	OK
231	2.320	3.309	OK
232	3.920	3.562	OK
233	0.920	3.389	OK
234	0.547	3.289	OK
235	1.121	2.767	OK
236	1.136	2.629	OK
237	0.877	2.688	OK
238	4.314	2.531	OK
239	1.363	2.416	OK
240	0.745	1.726	OK
241	12.728	2.767	OK
242	4.023	2.777	OK
243	3.187	3.004	OK
244	1.697	3.119	OK
245	5.552	3.562	OK
246	1.017	3.550	OK
247	1.041	3.567	OK
248	7.015	3.837	OK
249	6.960	4.396	OK
250	6.078	4.930	OK
251	0.831	3.740	OK
252	0.609	3.399	OK
253	11.707	4.251	OK
254	2.193	4.300	OK
255	0.570	3.802	OK
256	3.863	4.087	OK
257	1.457	4.128	OK
258	0.931	3.520	OK
259	1.542	2.978	OK
260	1.257	2.496	OK
261	1.603	2.573	OK
262	6.542	3.167	OK
263	9.804	2.976	OK
264	2.367	2.994	OK
265	2.566	3.193	OK
266	2.177	3.025	OK
267	0.937	2.973	OK
268	1.150	2.995	OK
269	1.695	3.010	OK
270	3.080	3.192	OK
271	4.341	3.466	OK
272	0.879	2.900	OK
273	2.920	2.211	OK
274	10.244	2.999	OK
275	0.887	2.831	OK
276	2.583	2.872	OK
277	3.668	3.145	OK
278	1.876	3.217	OK
279	2.495	3.297	OK
280	1.465	3.136	OK
281	2.450	2.947	OK
282	4.678	3.327	OK
283	9.913	4.026	OK
284	0.871	3.089	OK
285	2.970	3.297	OK
286	4.221	3.461	OK
287	8.803	3.974	OK
288	6.307	4.417	OK
289	2.155	4.383	OK
290	3.877	4.624	OK
291	0.971	4.477	OK
292	7.064	4.715	OK
293	0.845	3.808	OK
294	7.299	4.451	OK
295	1.183	4.272	OK
296	1.172	3.967	OK
297	1.147	3.202	OK
298	1.197	2.691	OK
299	9.512	3.427	OK
300	4.530	3.492	OK
301	4.621	3.857	OK
302	4.950	3.646	OK
303	2.314	3.792	OK
304	0.534	3.116	OK
305	0.746	3.072	OK
306	1.403	3.095	OK
307	3.105	3.291	OK
308	3.186	3.490	OK
309	7.984	3.337	OK
310	11.336	4.018	OK
311	4.620	4.018	OK
312	7.097	4.232	OK
313	1.152	4.116	OK
314	2.839	4.347	OK
315	0.975	4.370	OK
316	12.512	5.480	OK
317	2.724	5.442	OK
318	7.533	5.877	OK
319	0.824	5.161	OK
320	3.719	4.399	OK
321	0.941	4.031	OK
322	7.142	4.036	OK
323	1.616	4.082	OK
324	0.756	3.874	OK
325	0.697	3.846	OK
326	0.843	2.679	OK
327	6.128	3.020	OK
328	3.041	2.571	OK
329	1.444	2.633	OK
330	0.919	2.353	OK
331	1.354	2.394	OK
332	1.163	1.796	OK
333	8.871	2.522	OK
334	2.918	2.738	OK
335	1.368	2.805	OK
336	1.255	2.846	OK
337	1.373	2.371	OK
338	1.370	2.204	OK
339	1.012	2.160	OK
340	4.327	2.501	OK
341	0.867	2.453	OK
342	3.957	2.732	OK
343	2.568	2.102	OK
344	1.366	1.946	OK
345	8.584	2.668	OK
346	3.013	2.844	OK
347	6.926	3.399	OK
348	0.650	3.327	OK
349	5.726	3.798	OK
350	2.692	3.635	OK
351	7.921	4.340	OK
352	8.935	4.838	OK
353	2.713	4.853	OK
354	3.947	5.111	OK
355	3.540	4.606	OK
356	7.431	5.048	OK
357	1.378	4.493	OK
358	4.078	4.836	OK
359	2.842	4.548	OK
360	2.418	4.520	OK
361	4.020	4.130	OK
362	6.070	3.844	OK
363	5.731	4.146	OK
364	9.633	4.714	OK
365	1.885	4.549	OK
366	7.405	4.546	OK
367	5.548	4.963	OK
368	14.227	5.978	OK
369	0.932	5.787	OK
370	4.905	6.036	OK
371	1.104	5.744	OK
372	1.641	5.301	OK
373	3.669	5.095	OK
374	1.825	4.314	OK
375	2.785	4.404	OK
376	10.245	4.688	OK
377	0.900	4.223	OK
378	9.685	3.769	OK
379	4.361	4.112	OK
380	9.592	4.581	OK
381	1.700	4.640	OK
382	7.652	5.241	OK
383	6.360	5.511	OK
384	2.141	5.542	OK
385	5.034	5.767	OK
386	6.682	5.411	OK
387	5.157	5.836	OK
388	0.723	4.940	OK
389	5.873	5.091	OK
390	10.763	5.209	OK
391	5.348	5.573	OK
392	3.337	5.142	OK
393	7.146	5.220	OK
394	6.344	5.641	OK
395	1.288	5.266	OK
396	10.170	5.615	OK
397	1.660	5.265	OK
398	0.902	5.283	OK
399	12.918	5.988	OK

---- Final results ----
400 NS requests
1 failed requests
399 success requests
57 improved requests
1292.323 ellapsed time
